id,appointmentDate,annualLeave,positionID,workerCategory,departmentID,positionStatus,employeeID
685,2025-1-13,46,99,,10,current,463
686,2021-7-9,44,115,,11,past,464
687,2025-8-13,36,147,4,9,past,464
688,2025-12-17,28,50,,1,past,464
689,2025-12-27,53,133,2,9,past,464
690,2025-12-27,30,81,1,15,current,464
691,2024-11-16,49,66,3,6,current,465
692,2022-8-7,32,108,3,1,current,466
693,2024-4-17,56,119,,12,past,467
694,2025-5-23,37,42,,14,current,467
695,2023-5-28,51,110,,1,past,468
696,2023-9-15,50,134,4,12,current,468
697,2023-1-26,53,95,,8,past,469
698,2025-1-1,59,4,,14,current,469
699,2022-5-4,27,126,,15,current,470
700,2024-7-24,27,69,,11,past,471
701,2025-10-2,39,125,3,12,current,471
702,2021-9-4,30,159,,11,past,472
703,2021-10-16,28,77,,8,current,472
704,2022-11-12,31,166,,9,current,473
705,2020-1-26,36,16,,14,current,474
706,2022-3-2,54,20,,1,current,475
707,2025-1-20,48,154,,15,current,476
708,2023-5-14,45,187,1,10,past,477
709,2025-4-24,55,59,,3,current,477
710,2023-6-21,46,42,,14,current,478
711,2020-3-14,57,161,4,12,current,479
712,2024-10-1,40,172,,12,current,480
713,2021-2-13,38,1,,7,past,481
714,2025-9-20,34,45,,4,past,481
715,2025-12-17,46,134,3,6,current,481
716,2024-3-27,41,121,,14,past,482
717,2025-12-23,36,111,,6,past,482
718,2025-12-26,34,196,3,6,current,482
719,2022-7-27,41,140,6,14,current,483
720,2022-2-3,38,180,1,4,past,484
721,2022-5-11,45,101,,15,current,484
722,2024-3-5,59,8,,7,past,485
723,2024-6-27,35,108,4,2,past,485
724,2024-11-2,28,45,,15,past,485
725,2025-9-17,56,38,,10,past,485
726,2025-10-17,42,158,6,4,past,485
727,2025-11-26,24,159,,9,current,485
728,2021-7-7,35,35,,14,current,486
729,2023-1-16,41,149,,6,past,487
730,2025-5-22,47,27,5,7,current,487
731,2024-9-22,36,119,,14,past,488
732,2025-11-28,30,72,1,2,current,488
733,2025-12-24,39,85,,4,current,489
734,2024-11-13,54,42,,10,current,490
735,2020-8-24,58,56,,2,past,491
736,2020-9-26,54,187,4,8,current,491
737,2025-3-17,31,93,,3,current,492
738,2023-5-12,53,126,,13,current,493
739,2021-1-11,49,110,,13,current,494
740,2025-8-11,51,3,,9,current,495
741,2023-5-17,32,169,3,13,past,496
742,2023-7-22,30,175,,3,current,496
743,2025-2-1,37,116,,11,current,497
744,2025-7-28,51,197,4,4,current,498
745,2023-1-27,49,58,,5,past,499
746,2023-3-5,47,121,,14,past,499
747,2023-12-2,29,35,,1,past,499
748,2025-9-2,41,93,,6,current,499
749,2020-9-12,55,157,,12,current,500
750,2025-6-15,44,131,,15,past,501
751,2025-11-20,34,181,3,13,current,501
752,2025-7-26,34,14,,11,past,502
753,2025-11-10,56,24,,4,current,502
754,2021-12-20,39,180,3,5,current,503
755,2024-9-1,40,37,3,14,current,504
756,2021-2-16,57,141,6,2,past,505
757,2023-2-3,39,108,2,6,current,505
758,2021-8-4,34,111,,2,current,506
759,2021-5-14,54,46,,7,current,507
760,2025-7-5,44,169,2,8,current,508
761,2020-11-18,45,26,,14,current,509
762,2023-3-9,35,123,,3,current,510
763,2024-5-1,47,112,,10,current,511
764,2020-9-27,36,90,,5,past,512
765,2025-5-28,50,138,5,11,past,512
766,2025-12-14,25,90,,15,current,512
767,2023-1-19,39,171,,15,current,513
768,2021-10-25,26,17,,8,past,514
769,2022-6-23,35,100,,9,past,514
770,2022-10-27,55,191,6,8,past,514
771,2024-11-27,45,176,,10,past,514
772,2024-12-25,33,162,,11,current,514
773,2024-4-15,35,164,,14,current,515
774,2022-11-11,27,50,,2,current,516
775,2020-7-26,59,106,,7,current,517
776,2020-5-6,43,58,,9,past,518
777,2023-11-20,38,97,,3,current,518
778,2023-11-10,54,166,,9,current,519
779,2022-8-5,38,12,,14,current,520
780,2022-2-3,44,136,,2,current,521
781,2022-7-12,25,109,,15,past,522
782,2022-8-9,48,40,5,10,past,522
783,2022-8-22,33,134,4,8,current,522
784,2023-2-25,49,173,6,4,current,523
785,2020-8-9,25,134,1,14,past,524
786,2024-11-12,43,146,4,15,current,524
787,2020-11-14,50,59,,12,current,525
788,2020-5-1,58,194,6,7,past,526
789,2023-3-12,50,158,5,7,past,526
790,2024-7-10,36,81,5,1,current,526
791,2025-4-5,40,86,,11,past,527
792,2025-11-22,26,197,6,15,current,527
793,2021-11-20,39,75,,13,current,528
794,2021-12-8,46,86,,9,current,529
795,2020-12-6,49,128,,4,current,530
796,2023-4-17,59,55,,12,current,531
797,2021-6-2,30,104,3,14,past,532
798,2024-3-16,54,163,,11,current,532
799,2021-9-11,39,10,2,5,current,533
800,2025-2-16,51,127,,15,past,534
801,2025-3-4,40,42,,9,current,534
802,2024-3-4,25,110,,13,current,535
803,2020-9-4,25,54,,1,past,536
804,2021-6-11,54,188,1,13,current,536
805,2020-12-1,36,45,,7,current,537
806,2023-11-16,37,33,,2,current,538
807,2022-10-11,41,148,,13,current,539
808,2025-6-21,48,166,,15,past,540
809,2025-11-28,42,198,,10,current,540
810,2022-12-4,32,163,,15,past,541
811,2023-11-2,50,141,2,10,past,541
812,2023-12-21,26,26,,6,current,541
813,2025-3-25,54,119,,8,current,542
814,2025-4-4,24,72,2,8,past,543
815,2025-9-20,37,167,,8,current,543
816,2025-12-13,44,78,,4,past,544
817,2025-12-23,38,81,4,4,current,544
818,2023-11-24,58,33,,3,past,545
819,2025-8-4,40,7,,14,current,545
820,2024-3-6,39,114,,5,past,546
821,2025-11-21,46,52,,13,current,546
822,2022-6-25,45,27,5,1,current,547
823,2023-9-7,40,190,6,8,current,548
824,2025-8-16,29,60,,8,current,549
825,2025-1-25,27,112,,1,current,550
826,2021-12-13,24,108,4,11,current,551
827,2024-12-21,47,96,,4,current,552
828,2021-3-1,28,69,,1,current,553
829,2021-3-2,34,169,1,14,past,554
830,2021-5-8,32,152,4,2,current,554
831,2023-6-28,24,77,,8,past,555
832,2025-12-4,43,128,,7,current,555
833,2021-4-13,34,150,,9,current,556
834,2025-3-8,34,174,4,6,current,557
835,2024-3-5,54,19,,13,past,558
836,2025-10-23,27,29,,7,current,558
837,2024-10-28,43,17,,14,current,559
838,2024-11-4,59,130,,5,past,560
839,2025-7-7,42,156,6,8,current,560
840,2022-7-17,49,70,2,3,current,561
841,2022-8-21,29,182,,1,current,562
842,2022-2-19,47,64,5,10,current,563
843,2024-11-12,31,169,6,14,current,564
844,2023-5-17,58,194,4,11,past,565
845,2023-7-21,48,144,,1,current,565
846,2023-3-15,58,173,2,1,past,566
847,2025-9-10,46,25,,12,current,566
848,2025-5-11,45,140,1,14,past,567
849,2025-5-27,59,79,4,1,past,567
850,2025-8-13,26,99,,2,past,567
851,2025-10-17,41,125,1,12,past,567
852,2025-11-6,39,76,,11,current,567
853,2021-4-26,53,108,3,14,past,568
854,2021-8-20,49,125,5,11,current,568
855,2020-7-11,26,161,2,5,past,569
856,2025-3-8,28,165,,10,current,569
857,2023-12-3,47,3,,13,current,570
858,2021-7-15,39,81,3,4,current,571
859,2020-7-15,33,195,,3,current,572
860,2020-10-21,55,46,,6,current,573
861,2022-3-22,52,78,,9,current,574
862,2022-11-16,25,30,6,7,current,575
863,2021-11-7,30,100,,8,past,576
864,2024-4-11,40,119,,5,current,576
865,2023-1-27,32,114,,13,current,577
866,2020-3-6,28,7,,14,current,578
867,2025-10-22,51,125,3,12,past,579
868,2025-11-4,45,70,6,2,past,579
869,2025-11-11,43,133,1,3,current,579
870,2022-3-17,31,136,,14,current,580
871,2024-8-16,40,47,,6,past,581
872,2024-12-23,24,139,4,4,past,581
873,2024-12-25,53,134,3,1,current,581
874,2024-4-27,46,29,,2,past,582
875,2024-10-14,26,121,,11,past,582
876,2025-12-2,49,97,,8,past,582
877,2025-12-16,26,192,,15,current,582
878,2024-9-1,50,109,,11,past,583
879,2024-11-7,28,25,,12,current,583
880,2022-10-15,29,77,,9,current,584
881,2020-11-25,50,169,4,11,current,585
882,2024-11-26,33,194,2,11,past,586
883,2024-12-16,56,195,,6,current,586
884,2025-12-9,48,82,,13,current,587
885,2023-12-5,33,192,,13,current,588
886,2022-1-5,42,29,,7,current,589
887,2021-5-22,59,27,3,1,past,590
888,2021-11-1,43,62,,14,past,590
889,2021-11-11,30,114,,5,current,590
890,2022-4-1,56,185,4,14,current,591
891,2024-4-3,30,179,,6,current,592
892,2020-5-22,27,192,,12,current,593
893,2025-8-4,36,191,1,11,current,594
894,2022-12-15,27,23,1,11,past,595
895,2022-12-26,29,144,,2,current,595
896,2024-7-25,57,74,,11,current,596
897,2021-10-15,44,100,,13,current,597
898,2023-1-23,54,116,,8,current,598
899,2025-9-14,28,42,,15,current,599
900,2021-7-26,40,106,,10,current,600
901,2025-2-17,44,110,,8,current,601
902,2021-9-28,58,164,,13,current,602
903,2021-11-19,44,143,,8,current,603
904,2021-8-3,29,6,,6,past,604
905,2023-3-28,30,149,,1,past,604
906,2025-6-25,51,23,1,6,current,604
907,2021-9-13,41,50,,5,past,605
908,2025-9-5,55,60,,5,current,605
909,2025-4-28,44,199,,10,past,606
910,2025-6-18,46,110,,5,past,606
911,2025-6-26,54,55,,5,past,606
912,2025-12-15,53,108,5,13,current,606
913,2025-5-13,36,38,,10,current,607
914,2020-9-8,40,151,,8,current,608
915,2023-10-13,31,52,,2,current,609
916,2024-12-12,49,31,,13,past,610
917,2025-3-6,56,100,,12,current,610
918,2025-12-2,53,112,,12,current,611
919,2024-9-17,56,198,,12,current,612
920,2024-6-12,26,32,,9,past,613
921,2024-9-27,34,19,,4,current,613
922,2022-8-23,38,31,,1,current,614
923,2022-6-21,24,158,4,1,current,615
924,2024-1-15,34,37,3,13,current,616
925,2021-11-2,48,57,6,13,current,617
926,2021-3-28,53,193,,15,past,618
927,2023-4-23,27,45,,13,current,618
928,2020-1-19,35,32,,8,current,619
929,2022-12-14,56,153,,15,current,620
930,2020-1-6,56,123,,10,past,621
931,2025-9-3,24,111,,8,current,621
932,2024-10-27,51,99,,5,past,622
933,2025-4-19,47,90,,5,current,622
934,2020-2-13,47,190,5,4,past,623
935,2024-7-16,37,75,,15,current,623
936,2025-2-22,37,64,3,7,past,624
937,2025-11-26,36,107,,13,current,624
938,2024-6-13,47,65,6,13,current,625
939,2021-6-22,52,48,3,7,current,626
940,2021-1-21,26,153,,9,past,627
941,2024-5-14,24,127,,12,current,627
942,2020-1-18,26,127,,1,current,628
943,2020-8-12,30,4,,1,past,629
944,2021-12-10,42,24,,8,past,629
945,2024-11-3,36,17,,15,current,629
946,2020-11-27,49,86,,7,current,630
947,2022-11-22,36,47,,1,current,631
948,2021-2-20,33,94,,8,current,632
949,2024-5-20,56,136,,5,current,633
950,2021-12-18,51,159,,1,past,634
951,2022-2-5,59,168,,12,past,634
952,2025-6-22,38,5,3,7,current,634
953,2025-3-2,38,52,,2,past,635
954,2025-11-2,30,23,2,4,current,635
955,2022-11-4,33,98,,9,current,636
956,2020-9-5,43,181,2,14,current,637
957,2025-9-1,57,119,,9,past,638
958,2025-9-27,49,196,4,2,current,638
959,2023-4-4,54,135,,15,current,639
960,2024-11-9,47,186,5,2,past,640
961,2024-11-20,54,169,5,4,current,640
962,2023-1-10,48,147,5,5,past,641
963,2024-3-13,40,59,,4,current,641
964,2024-7-27,37,130,,7,current,642
965,2023-9-13,30,187,5,6,current,643
966,2020-4-19,43,129,,7,current,644
967,2024-11-27,44,169,4,7,current,645
968,2023-6-9,27,17,,8,current,646
969,2020-8-26,46,171,,12,current,647
970,2022-3-7,55,130,,3,current,648
971,2020-11-16,42,95,,5,current,649
972,2023-8-19,59,167,,6,current,650
973,2021-3-15,49,157,,3,current,651
974,2021-9-9,36,16,,10,past,652
975,2025-3-2,26,160,1,6,current,652
976,2025-4-13,37,147,6,13,current,653
977,2020-10-19,40,176,,13,current,654
978,2024-9-6,45,70,4,6,current,655
979,2023-2-25,40,11,,13,current,656
980,2021-3-8,49,199,,5,current,657
981,2021-9-20,26,165,,8,current,658
982,2020-7-4,36,81,2,7,current,659
983,2025-9-28,25,20,,11,current,660
984,2021-7-21,40,9,,3,current,661
985,2020-2-23,53,83,,5,current,662
986,2023-3-27,29,98,,14,current,663
987,2023-3-13,35,25,,8,past,664
988,2025-6-22,57,74,,14,current,664
989,2021-10-1,51,92,2,4,past,665
990,2021-12-6,30,198,,4,past,665
991,2025-7-10,35,20,,3,current,665
992,2024-5-5,56,50,,8,current,666
993,2024-12-10,25,126,,11,past,667
994,2024-12-24,37,173,3,4,current,667
995,2023-3-15,34,107,,5,current,668
996,2024-11-21,41,180,5,3,past,669
997,2024-11-26,37,89,4,5,past,669
998,2024-12-13,27,129,,9,current,669
999,2021-6-13,52,183,,12,past,670
1000,2025-9-2,59,167,,15,current,670
1001,2023-1-12,56,178,,1,past,671
1002,2024-12-27,45,156,5,1,current,671
1003,2024-9-9,38,188,3,8,past,672
1004,2024-12-26,26,88,2,3,current,672
1005,2023-10-16,31,99,,9,current,673
1006,2025-7-9,34,116,,14,current,674
1007,2025-11-1,57,198,,13,past,675
1008,2025-11-28,45,62,,12,past,675
1009,2025-11-28,44,131,,8,past,675
1010,2025-11-28,33,97,,11,current,675
1011,2021-6-26,30,57,6,3,past,676
1012,2023-8-13,38,47,,11,current,676
1013,2023-4-24,41,188,4,5,current,677
1014,2022-5-22,28,93,,7,past,678
1015,2022-10-3,59,200,2,2,past,678
1016,2022-12-7,29,119,,7,past,678
1017,2022-12-18,54,94,,14,past,678
1018,2023-12-27,54,157,,3,current,678
1019,2023-7-6,59,84,5,14,past,679
1020,2023-10-11,54,126,,3,current,679
1021,2025-8-10,52,141,4,6,past,680
1022,2025-8-13,44,16,,2,past,680
1023,2025-8-14,54,67,,6,current,680
1024,2023-1-12,32,114,,14,current,681
1025,2021-1-3,38,85,,15,current,682
1026,2023-12-7,46,100,,3,past,683
1027,2025-9-9,52,174,2,8,past,683
1028,2025-9-9,43,109,,6,current,683
1029,2025-1-20,55,112,,2,current,684
1030,2025-5-15,58,73,1,11,current,685
1031,2022-8-2,38,56,,9,current,686
1032,2023-5-18,45,137,3,10,current,687
1033,2024-9-18,44,177,,2,current,688
1034,2023-11-4,25,49,,6,current,689
1035,2024-4-24,51,56,,6,past,690
1036,2025-11-1,35,62,,3,current,690
1037,2023-11-4,35,37,2,4,past,691
1038,2024-9-9,27,65,6,10,current,691
1039,2025-4-1,30,16,,4,past,692
1040,2025-11-21,41,168,,10,current,692
1041,2021-5-12,40,39,,4,current,693
1042,2023-6-25,53,163,,11,current,694
1043,2021-12-13,59,81,3,12,past,695
1044,2024-10-4,27,196,1,12,past,695
1045,2025-2-15,33,127,,14,current,695
1046,2025-1-18,27,175,,7,current,696
1047,2021-9-4,38,10,5,15,current,697
1048,2024-12-22,38,135,,11,current,698
1049,2021-3-23,38,148,,9,current,699
1050,2022-1-2,56,31,,13,past,700
1051,2023-9-26,51,67,,11,past,700
1052,2024-2-15,57,138,5,4,current,700
1053,2024-6-2,52,21,4,4,past,701
1054,2024-7-6,43,105,,8,past,701
1055,2024-11-15,56,199,,1,current,701
1056,2024-10-23,55,190,3,14,current,702
1057,2024-5-6,31,104,4,2,past,703
1058,2024-10-9,57,184,,10,past,703
1059,2024-10-28,33,149,,12,current,703
1060,2021-12-21,52,47,,1,current,704
1061,2024-8-14,44,28,,13,past,705
1062,2025-7-28,58,79,2,10,past,705
1063,2025-10-3,32,11,,13,past,705
1064,2025-11-8,53,165,,14,past,705
1065,2025-12-11,25,42,,13,current,705
1066,2023-2-10,28,86,,5,past,706
1067,2023-9-26,33,75,,4,current,706
1068,2022-7-25,42,111,,6,past,707
1069,2023-1-6,52,11,,4,current,707
1070,2023-9-8,46,166,,13,current,708
1071,2020-8-24,47,177,,15,current,709
1072,2020-11-17,45,22,,9,current,710
1073,2021-7-9,46,185,3,9,current,711
1074,2023-10-24,40,45,,6,current,712
1075,2021-8-26,45,110,,9,current,713
1076,2025-2-5,35,100,,15,current,714
1077,2022-1-12,57,200,5,13,past,715
1078,2022-3-24,54,69,,5,current,715
1079,2023-9-25,57,42,,9,current,716
1080,2025-9-18,50,186,6,11,past,717
1081,2025-11-7,35,17,,6,current,717
1082,2021-12-1,39,65,5,11,past,718
1083,2023-7-21,51,198,,2,past,718
1084,2025-8-19,30,83,,12,current,718
1085,2022-11-19,36,101,,9,past,719
1086,2023-1-7,31,181,4,7,current,719
1087,2021-2-28,42,11,,7,current,720
1088,2025-8-28,44,49,,3,current,721
1089,2021-2-23,36,79,6,15,past,722
1090,2025-2-6,48,106,,6,current,722
1091,2020-6-22,24,102,3,14,current,723
1092,2024-9-7,38,38,,11,current,724
1093,2020-2-16,45,21,3,11,current,725
1094,2020-7-18,52,108,1,10,current,726
1095,2025-3-16,41,18,,6,current,727
1096,2023-4-19,52,110,,6,current,728
1097,2021-1-10,29,10,1,13,past,729
1098,2021-10-24,53,21,1,4,current,729
1099,2021-10-25,45,156,6,9,current,730
1100,2022-9-19,37,160,4,1,current,731
1101,2024-10-17,49,96,,6,current,732
1102,2025-2-3,34,21,5,14,past,733
1103,2025-11-16,58,164,,1,current,733
1104,2021-10-19,47,10,3,15,current,734
1105,2025-9-15,43,146,4,2,current,735
1106,2020-4-23,45,101,,5,current,736
1107,2023-4-7,35,185,6,13,past,737
1108,2023-11-21,32,113,,7,current,737
1109,2024-3-25,41,108,2,6,current,738
1110,2025-5-9,45,111,,10,current,739
1111,2025-11-11,40,159,,4,current,740
1112,2022-2-10,39,129,,9,past,741
1113,2024-4-13,48,68,,15,past,741
1114,2025-1-17,41,179,,13,current,741
1115,2022-6-12,48,185,4,3,past,742
1116,2023-5-15,26,94,,13,current,742
1117,2024-9-10,53,95,,8,current,743
1118,2023-5-18,44,135,,11,current,744
1119,2023-10-10,26,57,3,9,current,745
1120,2022-7-25,42,54,,1,current,746
1121,2023-4-21,34,3,,1,past,747
1122,2023-6-6,57,20,,1,current,747
1123,2022-4-20,52,110,,13,current,748
1124,2020-2-10,45,178,,8,past,749
1125,2022-5-11,55,93,,11,past,749
1126,2024-12-19,40,48,1,11,current,749
1127,2024-2-20,39,57,4,7,current,750
1128,2024-2-16,49,42,,5,past,751
1129,2025-11-12,58,195,,12,current,751
1130,2024-4-24,47,59,,10,current,752
1131,2025-2-13,33,142,2,5,past,753
1132,2025-11-15,33,180,1,11,past,753
1133,2025-12-14,34,133,2,14,current,753
1134,2023-11-4,38,94,,2,current,754
1135,2025-1-28,34,60,,5,past,755
1136,2025-9-24,25,111,,7,current,755
1137,2021-9-26,40,86,,2,current,756
1138,2022-4-20,44,43,,3,past,757
1139,2024-7-25,26,55,,12,past,757
1140,2025-9-12,50,175,,11,current,757
1141,2020-8-5,36,129,,14,current,758
1142,2023-9-25,53,71,,10,past,759
1143,2024-4-8,36,165,,7,current,759
1144,2023-2-5,57,85,,11,current,760
1145,2022-5-18,32,15,,13,past,761
1146,2024-9-14,58,122,,15,current,761
1147,2022-11-17,41,12,,6,current,762
1148,2021-10-4,33,16,,6,current,763
1149,2023-1-12,47,92,5,13,past,764
1150,2023-10-27,35,29,,3,past,764
1151,2025-11-11,38,118,,9,current,764
1152,2025-11-3,26,72,2,9,current,765
1153,2024-10-13,44,55,,5,current,766
1154,2023-5-13,37,160,2,5,current,767
1155,2023-12-3,36,176,,6,past,768
1156,2025-6-14,38,72,5,5,current,768
1157,2024-9-6,58,32,,1,current,769
1158,2022-4-24,59,200,5,9,current,770
1159,2025-5-25,39,140,4,10,past,771
1160,2025-10-25,25,40,1,9,current,771
1161,2022-6-5,56,93,,5,current,772
1162,2021-5-4,50,70,2,8,current,773
1163,2021-10-28,27,72,5,3,current,774
1164,2024-9-23,35,118,,11,past,775
1165,2025-9-9,35,106,,9,past,775
1166,2025-9-23,43,195,,13,current,775
1167,2023-2-7,57,99,,9,current,776
1168,2020-9-21,35,122,,15,current,777
1169,2022-1-21,51,7,,7,past,778
1170,2023-9-25,44,44,1,11,current,778
1171,2023-3-14,30,51,,13,current,779
1172,2022-7-26,37,164,,14,past,780
1173,2023-2-17,38,149,,5,current,780
1174,2022-8-7,56,162,,2,current,781
1175,2023-5-22,43,198,,6,current,782
1176,2020-11-12,46,40,2,7,past,783
1177,2025-5-22,47,177,,9,current,783
1178,2020-7-5,54,75,,1,current,784
1179,2025-4-12,31,108,4,1,past,785
1180,2025-5-22,32,186,2,11,past,785
1181,2025-12-27,24,76,,6,past,785
1182,2025-12-27,24,78,,10,current,785
1183,2021-6-6,28,127,,2,current,786
1184,2021-11-5,54,24,,7,current,787
1185,2020-10-9,59,74,,12,current,788
1186,2023-11-13,44,73,1,7,current,789
1187,2021-6-16,51,34,,3,current,790
1188,2023-4-12,52,25,,4,current,791
1189,2021-5-11,27,48,4,7,current,792
1190,2025-3-4,54,79,6,5,past,793
1191,2025-4-2,29,84,5,3,past,793
1192,2025-4-6,45,167,,12,current,793
1193,2023-2-27,33,62,,8,current,794
1194,2025-1-2,57,109,,5,current,795
1195,2024-3-9,33,119,,2,current,796
1196,2021-5-1,49,7,,10,current,797
1197,2024-9-15,45,150,,13,current,798
1198,2024-7-6,40,189,,9,current,799
1199,2025-7-24,55,194,2,7,past,800
1200,2025-8-25,35,151,,2,current,800
1201,2022-3-14,53,52,,14,past,801
1202,2024-7-18,25,141,2,6,current,801
1203,2025-12-13,57,158,6,1,past,802
1204,2025-12-21,46,129,,4,past,802
1205,2025-12-25,43,58,,3,current,802
1206,2022-11-25,50,52,,8,current,803
1207,2025-10-7,54,3,,2,current,804
1208,2025-6-3,26,107,,10,past,805
1209,2025-7-10,29,180,4,4,past,805
1210,2025-8-19,59,161,1,10,current,805
1211,2022-7-24,32,128,,8,past,806
1212,2022-7-27,49,155,,14,current,806
1213,2021-2-13,39,78,,2,current,807
1214,2024-9-27,58,147,5,7,current,808
1215,2020-12-11,29,131,,6,current,809
1216,2024-1-4,28,174,6,4,current,810
1217,2024-6-26,38,189,,4,current,811
1218,2020-6-26,25,28,,12,current,812
1219,2024-3-15,24,194,4,12,current,813
1220,2020-6-8,29,120,3,10,past,814
1221,2023-2-24,52,127,,4,current,814
1222,2023-7-7,28,185,5,7,current,815
1223,2022-6-16,25,173,4,6,current,816
1224,2023-3-21,50,19,,5,past,817
1225,2023-11-5,41,18,,3,current,817
1226,2020-1-2,40,92,5,15,past,818
1227,2024-12-19,31,68,,4,past,818
1228,2024-12-26,24,109,,4,past,818
1229,2025-7-21,58,151,,15,past,818
1230,2025-10-15,47,187,4,8,current,818
1231,2022-12-6,40,56,,9,current,819
1232,2023-8-9,54,18,,13,past,820
1233,2024-2-26,31,158,3,10,past,820
1234,2025-4-23,28,119,,8,current,820
1235,2023-11-26,49,77,,6,current,821
1236,2025-6-12,27,154,,8,past,822
1237,2025-6-23,51,49,,10,current,822
1238,2023-2-26,37,93,,10,current,823
1239,2022-12-4,56,181,3,9,current,824
1240,2022-7-25,34,69,,12,current,825
1241,2020-4-1,52,146,2,5,past,826
1242,2023-8-26,31,37,2,9,past,826
1243,2025-11-28,48,116,,4,current,826
1244,2025-7-16,54,165,,6,past,827
1245,2025-8-17,40,160,4,1,current,827
1246,2020-10-14,55,178,,1,current,828
1247,2023-7-21,34,188,2,4,current,829
1248,2024-3-23,46,169,6,8,current,830
1249,2022-2-25,59,171,,10,current,831
1250,2024-2-26,52,15,,5,current,832
1251,2020-12-9,25,118,,11,current,833
1252,2023-9-3,48,151,,14,current,834
1253,2020-6-25,47,190,4,4,past,835
1254,2025-9-15,37,180,2,1,current,835
1255,2024-11-24,26,77,,1,current,836
1256,2025-10-26,33,107,,6,current,837
1257,2022-11-15,33,82,,9,past,838
1258,2025-4-18,35,197,5,3,current,838
1259,2020-9-26,58,47,,3,current,839
1260,2021-2-3,43,133,4,13,past,840
1261,2023-4-11,44,189,,9,past,840
1262,2025-12-3,47,126,,3,current,840
1263,2020-10-22,55,176,,15,current,841
1264,2024-11-24,24,69,,5,past,842
1265,2024-12-4,48,23,6,2,current,842
1266,2025-12-15,37,94,,8,past,843
1267,2025-12-26,27,151,,15,current,843
1268,2021-6-28,36,113,,9,current,844
1269,2021-1-11,50,88,2,10,current,845
1270,2024-10-8,44,112,,15,current,846
1271,2025-6-2,38,83,,2,current,847
1272,2023-12-20,32,5,5,12,current,848
1273,2022-7-28,47,3,,1,current,849
1274,2021-3-13,28,105,,12,past,850
1275,2024-12-24,25,94,,4,current,850
1276,2021-10-28,56,100,,13,current,851
1277,2021-5-10,36,145,4,8,current,852
1278,2021-3-12,33,106,,1,current,853
1279,2025-10-7,59,89,4,4,current,854
1280,2020-5-4,56,68,,14,past,855
1281,2024-11-7,42,28,,4,current,855
1282,2020-1-27,25,27,6,6,past,856
1283,2021-7-20,37,155,,4,current,856
1284,2025-10-17,50,52,,3,current,857
1285,2021-8-16,58,134,4,8,current,858
1286,2025-7-25,26,151,,5,past,859
1287,2025-12-16,37,33,,7,past,859
1288,2025-12-27,34,4,,3,current,859
1289,2024-8-15,42,25,,15,past,860
1290,2024-12-6,56,188,3,9,current,860
1291,2022-6-9,37,76,,5,current,861
1292,2020-10-25,44,101,,5,current,862
1293,2025-7-26,58,49,,8,current,863
1294,2023-1-21,24,68,,1,past,864
1295,2025-9-24,51,157,,5,past,864
1296,2025-12-25,53,112,,9,past,864
1297,2025-12-28,37,115,,6,current,864
1298,2020-2-2,36,199,,4,current,865
1299,2023-9-25,26,163,,14,current,866
1300,2020-1-27,57,14,,6,past,867
1301,2020-10-19,57,192,,7,current,867
1302,2025-10-25,51,101,,4,past,868
1303,2025-11-13,32,44,4,12,current,868
1304,2021-2-7,58,168,,7,past,869
1305,2025-9-13,54,172,,4,current,869
1306,2025-3-1,41,118,,9,current,870
1307,2023-11-3,32,99,,7,current,871
1308,2020-12-13,31,78,,4,current,872
1309,2020-7-3,51,21,5,5,current,873
1310,2022-3-16,54,134,6,14,past,874
1311,2025-3-26,37,82,,15,current,874
1312,2020-6-9,31,119,,12,past,875
1313,2020-7-15,53,183,,6,current,875
1314,2022-12-15,50,149,,13,past,876
1315,2022-12-25,31,81,3,11,past,876
1316,2025-7-26,34,156,1,9,current,876
1317,2020-11-25,45,117,,7,current,877
1318,2023-5-9,49,31,,4,current,878
1319,2021-3-22,34,142,6,8,past,879
1320,2024-2-15,24,129,,14,current,879
1321,2023-9-3,25,46,,12,current,880
1322,2022-10-16,25,169,4,6,past,881
1323,2022-12-13,54,28,,7,current,881
1324,2023-4-25,28,122,,10,current,882
1325,2021-1-25,42,71,,2,current,883
1326,2022-4-16,31,48,6,14,past,884
1327,2024-5-12,36,47,,10,current,884
1328,2023-5-16,34,92,1,12,past,885
1329,2024-5-9,31,34,,1,past,885
1330,2025-5-27,33,163,,4,current,885
1331,2023-12-19,37,57,3,2,current,886
1332,2021-1-4,53,162,,3,current,887
1333,2022-10-12,58,44,6,15,current,888
1334,2023-1-12,35,147,2,15,current,889
1335,2022-8-5,34,136,,15,current,890
1336,2021-11-28,57,89,1,5,current,891
1337,2021-12-11,43,65,4,15,past,892
1338,2023-11-18,43,114,,15,past,892
1339,2023-11-22,41,96,,10,current,892
1340,2024-12-16,46,177,,14,past,893
1341,2025-11-4,42,167,,3,past,893
1342,2025-11-7,39,147,5,6,current,893
1343,2025-1-4,40,179,,6,current,894
1344,2023-3-26,57,2,,3,current,895
1345,2024-1-22,54,141,3,7,past,896
1346,2024-9-12,40,118,,4,past,896
1347,2024-9-25,26,96,,14,past,896
1348,2024-11-1,38,171,,9,past,896
1349,2024-11-13,30,72,5,2,current,896
1350,2024-9-5,41,199,,8,past,897
1351,2024-12-13,25,68,,12,past,897
1352,2024-12-20,32,85,,5,past,897
1353,2025-9-2,31,117,,2,past,897
