id,employeeID,documentType,document
1402,975,zajava,
1403,773,zajava,
1404,893,dovidka,
1405,225,nakaz,
1406,615,nakaz,
1407,821,zajava,
1408,850,dovidka,
1409,376,nakaz,
1410,261,zajava,
1411,267,dovidka,
1412,127,zajava,
1413,755,dovidka,
1414,179,dovidka,
1415,773,zajava,
1416,345,dovidka,
1417,195,zajava,
1418,983,dovidka,
1419,424,dovidka,
1420,961,nakaz,
1421,750,dovidka,
1422,326,zajava,
1423,442,nakaz,
1424,23,dovidka,
1425,674,nakaz,
1426,733,zajava,
1427,674,zajava,
1428,83,nakaz,
1429,876,zajava,
1430,775,dovidka,
1431,14,nakaz,
1432,243,zajava,
1433,569,dovidka,
1434,294,nakaz,
1435,109,dovidka,
1436,1014,zajava,
1437,847,dovidka,
1438,655,dovidka,
1439,655,dovidka,
1440,491,zajava,
1441,952,zajava,
1442,797,zajava,
1443,630,dovidka,
1444,397,zajava,
1445,372,nakaz,
1446,509,nakaz,
1447,406,zajava,
1448,449,zajava,
1449,676,nakaz,
1450,639,dovidka,
1451,624,zajava,
1452,156,zajava,
1453,668,dovidka,
1454,292,dovidka,
1455,45,zajava,
1456,157,zajava,
1457,560,zajava,
1458,410,nakaz,
1459,321,zajava,
1460,652,dovidka,
1461,729,zajava,
1462,972,dovidka,
1463,71,dovidka,
1464,545,nakaz,
1465,120,zajava,
1466,899,nakaz,
1467,599,nakaz,
1468,714,dovidka,
1469,420,nakaz,
1470,633,zajava,
1471,276,nakaz,
1472,344,nakaz,
1473,684,zajava,
1474,818,zajava,
1475,67,zajava,
1476,900,zajava,
1477,704,dovidka,
1478,522,dovidka,
1479,330,nakaz,
1480,443,nakaz,
1481,485,zajava,
1482,880,dovidka,
1483,212,zajava,
1484,396,dovidka,
1485,261,dovidka,
1486,223,nakaz,
1487,33,dovidka,
1488,954,dovidka,
1489,977,zajava,
1490,394,nakaz,
1491,433,dovidka,
1492,55,dovidka,
1493,329,zajava,
1494,319,nakaz,
1495,120,zajava,
1496,91,nakaz,
1497,641,nakaz,
1498,311,zajava,
1499,999,zajava,
1500,811,nakaz,
1501,563,zajava,
1502,118,dovidka,
1503,909,dovidka,
1504,73,nakaz,
1505,64,nakaz,
1506,290,zajava,
1507,369,dovidka,
1508,296,nakaz,
1509,820,dovidka,
1510,758,dovidka,
1511,759,dovidka,
1512,285,dovidka,
1513,27,dovidka,
1514,139,dovidka,
1515,307,nakaz,
1516,863,dovidka,
1517,869,zajava,
1518,350,zajava,
1519,463,nakaz,
1520,72,dovidka,
1521,878,nakaz,
1522,971,dovidka,
1523,567,zajava,
1524,818,dovidka,
1525,636,nakaz,
1526,249,dovidka,
1527,831,dovidka,
1528,610,dovidka,
1529,699,dovidka,
1530,686,zajava,
1531,1005,zajava,
1532,529,zajava,
1533,617,nakaz,
1534,978,nakaz,
1535,134,nakaz,
1536,316,zajava,
1537,272,nakaz,
1538,718,dovidka,
1539,452,dovidka,
1540,515,dovidka,
1541,247,zajava,
1542,350,nakaz,
1543,497,dovidka,
1544,580,nakaz,
1545,244,nakaz,
1546,515,zajava,
1547,47,dovidka,
1548,342,dovidka,
1549,184,dovidka,
1550,915,zajava,
1551,301,nakaz,
1552,187,dovidka,
1553,845,dovidka,
1554,776,nakaz,
1555,729,nakaz,
1556,928,nakaz,
1557,565,zajava,
1558,881,nakaz,
1559,355,dovidka,
1560,675,dovidka,
1561,805,zajava,
1562,450,nakaz,
1563,502,zajava,
1564,256,zajava,
1565,644,dovidka,
1566,336,nakaz,
1567,392,zajava,
1568,581,nakaz,
1569,144,nakaz,
1570,43,nakaz,
1571,452,nakaz,
1572,129,nakaz,
1573,428,zajava,
1574,117,nakaz,
1575,305,nakaz,
1576,346,nakaz,
1577,192,zajava,
1578,249,zajava,
1579,274,dovidka,
1580,914,zajava,
1581,368,dovidka,
1582,464,dovidka,
1583,635,zajava,
1584,524,zajava,
1585,80,nakaz,
1586,998,nakaz,
1587,951,dovidka,
1588,485,nakaz,
1589,520,nakaz,
1590,543,nakaz,
1591,796,nakaz,
1592,207,dovidka,
1593,550,zajava,
1594,96,zajava,
1595,75,dovidka,
1596,413,nakaz,
1597,794,zajava,
1598,760,dovidka,
1599,461,zajava,
1600,536,zajava,
1601,204,zajava,
1602,382,dovidka,
1603,781,nakaz,
1604,779,nakaz,
1605,142,dovidka,
1606,228,nakaz,
1607,197,zajava,
1608,412,dovidka,
1609,575,dovidka,
1610,838,nakaz,
1611,637,dovidka,
1612,676,dovidka,
1613,698,dovidka,
1614,582,zajava,
1615,575,nakaz,
1616,612,zajava,
1617,598,zajava,
1618,733,zajava,
1619,479,dovidka,
1620,748,dovidka,
1621,1010,nakaz,
1622,315,dovidka,
1623,114,zajava,
1624,788,nakaz,
1625,223,dovidka,
1626,471,nakaz,
1627,997,dovidka,
1628,781,nakaz,
1629,831,nakaz,
1630,942,nakaz,
1631,927,nakaz,
1632,501,nakaz,
1633,801,zajava,
1634,309,zajava,
1635,363,nakaz,
1636,903,dovidka,
1637,493,zajava,
1638,290,dovidka,
1639,730,dovidka,
1640,300,zajava,
1641,593,nakaz,
1642,808,nakaz,
1643,108,nakaz,
1644,892,zajava,
1645,930,dovidka,
1646,517,dovidka,
1647,229,nakaz,
1648,621,nakaz,
1649,925,zajava,
1650,241,zajava,
1651,142,nakaz,
1652,393,nakaz,
1653,585,zajava,
1654,427,zajava,
1655,324,nakaz,
1656,77,zajava,
1657,615,dovidka,
1658,265,dovidka,
1659,356,nakaz,
1660,888,zajava,
1661,338,nakaz,
1662,744,dovidka,
1663,471,nakaz,
1664,501,nakaz,
1665,932,dovidka,
1666,68,zajava,
1667,623,nakaz,
1668,334,dovidka,
1669,320,dovidka,
1670,45,dovidka,
1671,810,dovidka,
1672,228,dovidka,
1673,778,dovidka,
1674,107,dovidka,
1675,22,nakaz,
1676,131,zajava,
1677,640,nakaz,
1678,467,dovidka,
1679,641,dovidka,
1680,851,dovidka,
1681,635,zajava,
1682,851,dovidka,
1683,474,zajava,
1684,68,nakaz,
1685,858,zajava,
1686,154,zajava,
1687,174,dovidka,
1688,810,dovidka,
1689,572,zajava,
1690,758,zajava,
1691,877,nakaz,
1692,807,zajava,
1693,435,dovidka,
1694,262,nakaz,
1695,93,zajava,
1696,717,nakaz,
1697,373,zajava,
1698,794,dovidka,
1699,65,zajava,
1700,466,zajava,
1701,466,nakaz,
1702,974,dovidka,
1703,47,zajava,
1704,485,zajava,
1705,296,dovidka,
1706,53,nakaz,
1707,204,zajava,
1708,251,dovidka,
1709,467,dovidka,
1710,696,dovidka,
1711,901,zajava,
1712,242,nakaz,
1713,75,nakaz,
1714,857,nakaz,
1715,903,nakaz,
1716,181,nakaz,
1717,327,zajava,
1718,1007,zajava,
1719,65,dovidka,
1720,817,nakaz,
1721,791,dovidka,
1722,453,dovidka,
1723,781,nakaz,
1724,909,zajava,
1725,948,zajava,
1726,632,zajava,
1727,195,dovidka,
1728,289,nakaz,
1729,1019,nakaz,
1730,147,zajava,
1731,825,nakaz,
1732,939,zajava,
1733,168,zajava,
1734,292,nakaz,
1735,100,dovidka,
1736,510,zajava,
1737,422,zajava,
1738,481,nakaz,
1739,277,zajava,
1740,188,zajava,
1741,764,nakaz,
1742,289,nakaz,
1743,867,zajava,
1744,775,nakaz,
1745,959,dovidka,
1746,399,dovidka,
1747,369,nakaz,
1748,956,nakaz,
1749,617,dovidka,
1750,361,zajava,
1751,400,zajava,
1752,500,zajava,
1753,929,zajava,
1754,515,nakaz,
1755,54,dovidka,
1756,392,zajava,
1757,664,zajava,
1758,606,zajava,
1759,623,zajava,
1760,597,dovidka,
1761,846,dovidka,
1762,631,nakaz,
1763,386,zajava,
1764,251,zajava,
1765,358,dovidka,
1766,193,dovidka,
1767,798,dovidka,
1768,918,zajava,
1769,709,dovidka,
1770,729,zajava,
1771,94,dovidka,
1772,447,zajava,
1773,959,zajava,
1774,301,dovidka,
1775,248,nakaz,
1776,60,zajava,
1777,682,nakaz,
1778,422,dovidka,
1779,415,zajava,
1780,405,nakaz,
1781,567,dovidka,
1782,495,dovidka,
1783,1008,dovidka,
1784,440,zajava,
1785,663,nakaz,
1786,508,zajava,
1787,21,dovidka,
1788,159,nakaz,
1789,910,dovidka,
1790,385,zajava,
1791,222,dovidka,
1792,203,dovidka,
1793,703,nakaz,
1794,502,nakaz,
1795,243,zajava,
1796,754,dovidka,
1797,963,dovidka,
1798,446,zajava,
1799,822,dovidka,
1800,164,dovidka,
1801,217,nakaz,
1802,290,nakaz,
1803,694,dovidka,
1804,95,nakaz,
1805,539,nakaz,
1806,404,zajava,
1807,282,dovidka,
1808,323,nakaz,
1809,3,zajava,
1810,899,nakaz,
1811,461,nakaz,
1812,476,zajava,
1813,145,zajava,
1814,788,nakaz,
1815,950,zajava,
1816,604,nakaz,
1817,726,dovidka,
1818,528,zajava,
1819,843,nakaz,
1820,802,zajava,
1821,652,nakaz,
1822,804,nakaz,
1823,459,dovidka,
1824,261,zajava,
1825,2,zajava,
1826,988,dovidka,
1827,529,nakaz,
1828,349,nakaz,
1829,888,zajava,
1830,658,nakaz,
1831,17,nakaz,
1832,901,nakaz,
1833,215,nakaz,
1834,576,nakaz,
1835,988,nakaz,
1836,668,zajava,
1837,264,nakaz,
1838,524,zajava,
1839,916,zajava,
1840,39,zajava,
1841,122,nakaz,
1842,515,dovidka,
1843,192,zajava,
1844,515,nakaz,
1845,193,zajava,
1846,265,zajava,
1847,494,dovidka,
1848,694,zajava,
1849,761,nakaz,
1850,302,zajava,
1851,479,zajava,
1852,577,nakaz,
1853,282,nakaz,
1854,931,zajava,
1855,105,zajava,
1856,642,zajava,
1857,371,dovidka,
1858,213,zajava,
1859,370,zajava,
1860,786,nakaz,
1861,907,nakaz,
1862,410,zajava,
1863,603,zajava,
1864,127,dovidka,
1865,49,zajava,
1866,169,zajava,
1867,649,dovidka,
1868,512,nakaz,
1869,593,dovidka,
1870,74,zajava,
1871,128,nakaz,
1872,321,zajava,
1873,485,dovidka,
1874,525,nakaz,
1875,330,zajava,
1876,1002,zajava,
1877,388,nakaz,
1878,187,nakaz,
1879,416,dovidka,
1880,688,zajava,
1881,754,zajava,
1882,145,nakaz,
1883,247,dovidka,
1884,1001,nakaz,
1885,811,nakaz,
1886,891,zajava,
1887,221,zajava,
1888,522,zajava,
1889,680,zajava,
1890,331,dovidka,
1891,521,nakaz,
1892,675,nakaz,
1893,750,dovidka,
1894,441,zajava,
1895,508,dovidka,
1896,821,zajava,
1897,364,nakaz,
1898,380,zajava,
1899,199,nakaz,
1900,967,dovidka,
1901,212,nakaz,
1902,757,zajava,
1903,200,dovidka,
1904,307,zajava,
1905,680,dovidka,
1906,741,dovidka,
1907,424,dovidka,
1908,92,nakaz,
1909,523,zajava,
1910,917,dovidka,
1911,935,dovidka,
1912,666,zajava,
1913,738,nakaz,
1914,639,dovidka,
1915,348,zajava,
1916,287,nakaz,
1917,870,nakaz,
1918,705,dovidka,
1919,617,dovidka,
1920,785,zajava,
1921,631,dovidka,
1922,234,nakaz,
1923,839,zajava,
1924,899,dovidka,
1925,416,zajava,
1926,3,dovidka,
1927,404,dovidka,
1928,367,nakaz,
1929,748,nakaz,
1930,485,nakaz,
1931,643,dovidka,
1932,991,nakaz,
1933,192,nakaz,
1934,205,nakaz,
1935,547,nakaz,
1936,5,zajava,
1937,100,zajava,
1938,540,nakaz,
1939,160,dovidka,
1940,83,zajava,
1941,261,dovidka,
1942,480,nakaz,
1943,129,dovidka,
1944,958,dovidka,
1945,481,dovidka,
1946,209,dovidka,
1947,587,zajava,
1948,485,zajava,
1949,924,zajava,
1950,596,zajava,
1951,988,dovidka,
1952,494,dovidka,
1953,632,nakaz,
1954,717,dovidka,
1955,333,zajava,
1956,56,nakaz,
1957,661,dovidka,
1958,205,zajava,
1959,610,dovidka,
1960,789,nakaz,
1961,827,zajava,
1962,124,dovidka,
1963,985,zajava,
1964,940,dovidka,
1965,872,nakaz,
1966,535,dovidka,
1967,729,dovidka,
1968,292,zajava,
1969,344,nakaz,
1970,698,nakaz,
1971,315,zajava,
1972,848,nakaz,
1973,892,nakaz,
1974,26,dovidka,
1975,95,zajava,
1976,521,zajava,
1977,270,dovidka,
1978,967,zajava,
1979,427,zajava,
1980,955,zajava,
1981,70,dovidka,
1982,433,dovidka,
1983,600,dovidka,
1984,152,nakaz,
1985,62,dovidka,
1986,584,dovidka,
1987,14,dovidka,
1988,986,nakaz,
1989,573,zajava,
1990,626,nakaz,
1991,775,nakaz,
1992,235,zajava,
1993,822,nakaz,
1994,457,nakaz,
1995,572,nakaz,
1996,176,zajava,
1997,431,nakaz,
1998,410,zajava,
1999,835,dovidka,
2000,987,nakaz,
2001,819,zajava,
2002,989,dovidka,
2003,668,dovidka,
2004,538,nakaz,
2005,864,nakaz,
2006,620,nakaz,
2007,853,dovidka,
2008,186,dovidka,
2009,346,zajava,
2010,416,zajava,
2011,100,nakaz,
2012,974,zajava,
2013,866,dovidka,
2014,123,dovidka,
2015,606,zajava,
2016,357,dovidka,
2017,696,nakaz,
2018,651,zajava,
2019,926,zajava,
2020,960,dovidka,
2021,153,zajava,
2022,875,dovidka,
2023,760,dovidka,
2024,781,nakaz,
2025,1010,dovidka,
2026,268,zajava,
2027,470,zajava,
2028,291,dovidka,
2029,813,zajava,
2030,649,dovidka,
2031,886,dovidka,
2032,50,zajava,
2033,816,dovidka,
2034,556,dovidka,
2035,228,nakaz,
2036,715,zajava,
2037,841,zajava,
2038,804,zajava,
2039,150,dovidka,
2040,23,nakaz,
2041,74,dovidka,
2042,676,nakaz,
2043,757,nakaz,
2044,590,dovidka,
2045,241,dovidka,
2046,5,zajava,
2047,636,nakaz,
2048,1012,nakaz,
2049,15,dovidka,
2050,92,nakaz,
2051,263,nakaz,
2052,487,zajava,
2053,285,zajava,
2054,381,dovidka,
2055,207,zajava,
2056,1,zajava,
2057,951,nakaz,
2058,606,nakaz,
2059,678,nakaz,
2060,393,dovidka,
2061,767,zajava,
2062,398,nakaz,
2063,917,zajava,
2064,186,zajava,
2065,625,zajava,
2066,17,nakaz,
2067,255,nakaz,
2068,702,dovidka,
2069,52,nakaz,
2070,333,zajava,
2071,651,zajava,
2072,712,nakaz,
2073,719,nakaz,
2074,692,zajava,
2075,518,zajava,
2076,792,zajava,
2077,310,dovidka,
2078,337,zajava,
2079,776,nakaz,
2080,878,dovidka,
2081,439,dovidka,
2082,254,dovidka,
2083,396,nakaz,
2084,794,dovidka,
2085,228,zajava,
2086,811,dovidka,
2087,896,zajava,
2088,374,zajava,
2089,756,nakaz,
2090,762,zajava,
2091,540,nakaz,
2092,908,dovidka,
2093,757,zajava,
2094,905,nakaz,
2095,255,dovidka,
2096,718,nakaz,
2097,978,zajava,
2098,723,dovidka,
2099,678,dovidka,
2100,908,nakaz,
2101,612,zajava,
2102,484,dovidka,
2103,591,nakaz,
2104,504,nakaz,
2105,312,nakaz,
2106,440,dovidka,
2107,233,nakaz,
2108,388,dovidka,
2109,269,zajava,
2110,173,dovidka,
2111,786,dovidka,
2112,822,zajava,
2113,387,nakaz,
2114,385,dovidka,
2115,254,dovidka,
2116,752,dovidka,
2117,167,dovidka,
2118,681,nakaz,
2119,797,dovidka,
2120,223,zajava,
2121,261,zajava,
2122,808,dovidka,
2123,517,nakaz,
2124,568,dovidka,
2125,829,dovidka,
2126,959,zajava,
2127,772,dovidka,
2128,319,dovidka,
2129,444,zajava,
2130,79,zajava,
2131,316,zajava,
2132,752,zajava,
2133,15,nakaz,
2134,573,dovidka,
2135,140,zajava,
2136,612,dovidka,
2137,33,nakaz,
2138,904,zajava,
2139,336,dovidka,
2140,204,nakaz,
2141,969,zajava,
2142,418,nakaz,
2143,942,nakaz,
2144,577,dovidka,
2145,711,zajava,
2146,646,dovidka,
2147,243,dovidka,
2148,843,nakaz,
2149,801,dovidka,
2150,696,nakaz,
2151,466,dovidka,
2152,906,dovidka,
2153,440,zajava,
2154,107,nakaz,
2155,968,zajava,
2156,253,dovidka,
2157,705,nakaz,
2158,336,dovidka,
2159,430,zajava,
2160,19,zajava,
2161,889,zajava,
2162,633,dovidka,
2163,1013,dovidka,
2164,743,nakaz,
2165,466,dovidka,
2166,210,dovidka,
2167,711,zajava,
2168,737,nakaz,
2169,840,zajava,
2170,807,nakaz,
2171,573,dovidka,
2172,879,nakaz,
2173,383,zajava,
2174,945,zajava,
2175,197,zajava,
2176,451,dovidka,
2177,378,nakaz,
2178,29,nakaz,
2179,489,nakaz,
2180,822,nakaz,
2181,580,dovidka,
2182,613,zajava,
2183,1004,nakaz,
2184,764,nakaz,
2185,614,dovidka,
2186,74,zajava,
2187,625,nakaz,
2188,613,zajava,
2189,494,nakaz,
2190,203,zajava,
2191,77,zajava,
2192,974,dovidka,
2193,59,zajava,
2194,612,zajava,
2195,342,dovidka,
2196,529,dovidka,
2197,665,zajava,
2198,228,dovidka,
2199,45,zajava,
2200,506,zajava,
2201,37,zajava,
2202,185,zajava,
2203,66,zajava,
2204,863,nakaz,
2205,493,dovidka,
2206,626,dovidka,
2207,775,dovidka,
2208,417,dovidka,
2209,962,zajava,
2210,760,nakaz,
2211,178,dovidka,
2212,235,zajava,
2213,417,dovidka,
2214,232,zajava,
2215,212,zajava,
2216,795,nakaz,
2217,691,zajava,
2218,26,zajava,
2219,894,dovidka,
2220,88,zajava,
2221,532,zajava,
2222,1016,zajava,
2223,745,zajava,
2224,207,zajava,
2225,430,nakaz,
2226,985,dovidka,
2227,661,dovidka,
2228,5,zajava,
2229,762,zajava,
2230,302,dovidka,
2231,468,zajava,
2232,683,nakaz,
2233,317,zajava,
2234,1017,dovidka,
2235,474,dovidka,
2236,721,nakaz,
2237,768,dovidka,
2238,278,zajava,
2239,73,zajava,
2240,146,nakaz,
2241,993,nakaz,
2242,814,nakaz,
2243,494,nakaz,
2244,685,dovidka,
2245,733,zajava,
2246,124,zajava,
2247,284,dovidka,
2248,653,zajava,
2249,40,nakaz,
2250,454,dovidka,
2251,83,nakaz,
2252,713,dovidka,
2253,665,dovidka,
2254,387,dovidka,
2255,156,zajava,
2256,765,dovidka,
2257,558,zajava,
2258,653,nakaz,
2259,604,nakaz,
2260,542,nakaz,
2261,656,nakaz,
2262,991,zajava,
2263,863,nakaz,
2264,443,dovidka,
2265,270,zajava,
2266,999,dovidka,
2267,441,nakaz,
2268,288,nakaz,
2269,943,zajava,
2270,82,zajava,
2271,781,zajava,
2272,286,dovidka,
2273,2,dovidka,
2274,545,nakaz,
2275,429,dovidka,
2276,461,zajava,
2277,460,dovidka,
2278,758,nakaz,
2279,108,dovidka,
2280,120,zajava,
2281,266,nakaz,
2282,461,zajava,
2283,909,nakaz,
2284,867,nakaz,
2285,716,dovidka,
2286,926,nakaz,
2287,93,zajava,
2288,28,dovidka,
2289,564,zajava,
2290,386,zajava,
2291,864,dovidka,
2292,664,nakaz,
2293,982,dovidka,
2294,316,zajava,
2295,155,zajava,
2296,424,zajava,
2297,390,dovidka,
2298,921,zajava,
2299,670,zajava,
2300,767,zajava,
2301,755,nakaz,
2302,754,nakaz,
2303,770,dovidka,
2304,745,nakaz,
2305,847,dovidka,
2306,839,nakaz,
2307,725,dovidka,
2308,785,zajava,
2309,897,zajava,
2310,42,nakaz,
2311,969,zajava,
2312,642,zajava,
2313,877,nakaz,
2314,505,zajava,
2315,318,nakaz,
2316,462,zajava,
2317,332,zajava,
2318,669,dovidka,
2319,484,zajava,
2320,724,dovidka,
2321,582,dovidka,
2322,323,dovidka,
2323,939,nakaz,
2324,766,zajava,
2325,780,nakaz,
2326,351,nakaz,
2327,674,zajava,
2328,472,nakaz,
2329,486,zajava,
2330,534,dovidka,
2331,739,dovidka,
2332,237,nakaz,
2333,334,zajava,
2334,742,nakaz,
2335,760,dovidka,
2336,751,nakaz,
2337,719,zajava,
2338,631,nakaz,
2339,317,dovidka,
2340,599,zajava,
2341,985,dovidka,
2342,10,nakaz,
2343,898,dovidka,
2344,705,zajava,
2345,340,nakaz,
2346,307,nakaz,
2347,364,zajava,
2348,553,dovidka,
2349,636,nakaz,
2350,76,nakaz,
2351,351,zajava,
2352,717,nakaz,
2353,643,dovidka,
2354,733,dovidka,
2355,571,nakaz,
2356,476,zajava,
2357,789,zajava,
2358,435,nakaz,
2359,881,dovidka,
2360,744,nakaz,
2361,249,nakaz,
2362,261,dovidka,
2363,932,dovidka,
2364,678,zajava,
2365,79,zajava,
2366,927,nakaz,
2367,858,zajava,
2368,324,dovidka,
2369,976,nakaz,
2370,887,zajava,
2371,534,zajava,
2372,95,zajava,
2373,199,nakaz,
2374,1021,dovidka,
2375,200,dovidka,
2376,156,zajava,
2377,148,dovidka,
2378,422,dovidka,
2379,445,dovidka,
2380,356,nakaz,
2381,838,nakaz,
2382,373,zajava,
2383,980,dovidka,
2384,197,dovidka,
2385,215,zajava,
2386,819,zajava,
2387,200,dovidka,
2388,269,dovidka,
2389,816,dovidka,
2390,737,dovidka,
2391,232,dovidka,
2392,167,zajava,
2393,141,dovidka,
2394,482,nakaz,
2395,10,nakaz,
2396,329,dovidka,
2397,874,zajava,
2398,192,nakaz,
2399,358,zajava,
2400,68,zajava,
2401,46,dovidka,
2402,308,dovidka,
2403,706,zajava,
2404,713,dovidka,
2405,199,dovidka,
2406,795,zajava,
2407,626,zajava,
2408,766,dovidka,
2409,785,nakaz,
2410,330,zajava,
2411,180,nakaz,
2412,626,nakaz,
2413,977,nakaz,
2414,206,nakaz,
2415,880,dovidka,
2416,870,dovidka,
2417,999,dovidka,
2418,127,dovidka,
2419,638,zajava,
2420,117,dovidka,
2421,216,dovidka,
2422,778,nakaz,
2423,386,nakaz,
2424,535,zajava,
2425,839,nakaz,
2426,696,nakaz,
2427,405,nakaz,
2428,571,dovidka,
2429,100,zajava,
2430,505,dovidka,
2431,815,zajava,
2432,334,dovidka,
2433,87,zajava,
2434,443,dovidka,
2435,884,zajava,
2436,327,zajava,
2437,452,zajava,
2438,122,nakaz,
2439,968,zajava,
2440,38,nakaz,
2441,262,nakaz,
2442,833,nakaz,
2443,965,zajava,
2444,780,nakaz,
2445,544,dovidka,
2446,116,zajava,
2447,73,nakaz,
2448,331,nakaz,
2449,493,zajava,
2450,664,zajava,
2451,241,nakaz,
2452,841,zajava,
2453,982,zajava,
2454,136,zajava,
2455,113,nakaz,
2456,1022,nakaz,
2457,515,nakaz,
2458,480,dovidka,
2459,349,dovidka,
2460,1000,zajava,
2461,745,dovidka,
2462,941,dovidka,
2463,901,dovidka,
2464,733,zajava,
2465,484,nakaz,
2466,841,zajava,
2467,921,zajava,
2468,359,zajava,
2469,787,nakaz,
2470,807,nakaz,
2471,515,nakaz,
2472,849,dovidka,
2473,137,dovidka,
2474,249,zajava,
2475,415,zajava,
2476,459,zajava,
2477,790,dovidka,
2478,972,dovidka,
2479,238,zajava,
2480,410,zajava,
2481,246,zajava,
2482,738,zajava,
2483,484,dovidka,
2484,516,nakaz,
2485,945,zajava,
2486,669,zajava,
2487,934,zajava,
2488,422,nakaz,
2489,373,dovidka,
2490,220,dovidka,
2491,218,zajava,
2492,254,dovidka,
2493,234,nakaz,
2494,982,dovidka,
2495,825,dovidka,
2496,812,dovidka,
2497,72,dovidka,
2498,363,nakaz,
2499,393,zajava,
2500,707,nakaz,
2501,564,dovidka,
2502,398,zajava,
2503,843,zajava,
2504,984,zajava,
2505,349,dovidka,
2506,932,zajava,
2507,23,nakaz,
2508,541,zajava,
2509,367,nakaz,
2510,943,nakaz,
2511,265,dovidka,
2512,458,zajava,
2513,513,zajava,
2514,17,dovidka,
2515,86,zajava,
2516,543,zajava,
2517,713,dovidka,
2518,49,nakaz,
2519,312,dovidka,
2520,329,dovidka,
2521,357,dovidka,
2522,387,dovidka,
2523,243,nakaz,
2524,364,zajava,
2525,585,dovidka,
2526,39,nakaz,
2527,170,zajava,
2528,526,dovidka,
2529,722,dovidka,
2530,220,dovidka,
2531,83,dovidka,
2532,885,nakaz,
2533,520,zajava,
2534,232,dovidka,
2535,110,dovidka,
2536,1009,zajava,
2537,493,nakaz,
2538,539,zajava,
2539,482,dovidka,
2540,421,zajava,
2541,19,nakaz,
2542,456,dovidka,
2543,136,zajava,
2544,513,zajava,
2545,455,nakaz,
2546,842,dovidka,
2547,161,dovidka,
2548,604,zajava,
2549,369,dovidka,
2550,621,nakaz,
2551,902,zajava,
2552,271,nakaz,
2553,742,dovidka,
2554,473,zajava,
2555,20,zajava,
2556,34,zajava,
2557,52,nakaz,
2558,324,dovidka,
2559,319,zajava,
2560,579,dovidka,
2561,942,nakaz,
2562,921,zajava,
2563,424,dovidka,
2564,187,zajava,
2565,671,dovidka,
2566,1021,nakaz,
2567,345,dovidka,
2568,233,dovidka,
2569,89,dovidka,
2570,141,dovidka,
2571,469,dovidka,
2572,939,dovidka,
2573,453,nakaz,
2574,443,nakaz,
2575,840,nakaz,
2576,693,nakaz,
2577,592,dovidka,
2578,997,zajava,
2579,13,zajava,
2580,237,nakaz,
2581,505,dovidka,
2582,840,nakaz,
2583,299,nakaz,
2584,486,zajava,
2585,775,nakaz,
2586,100,nakaz,
2587,2,zajava,
2588,776,nakaz,
2589,539,dovidka,
2590,748,zajava,
2591,671,nakaz,
2592,384,zajava,
2593,1008,nakaz,
2594,834,nakaz,
2595,302,zajava,
2596,495,nakaz,
2597,217,zajava,
2598,169,nakaz,
2599,533,zajava,
2600,559,zajava,
2601,638,nakaz,
2602,944,zajava,
2603,702,dovidka,
2604,422,zajava,
2605,545,dovidka,
2606,631,dovidka,
2607,568,zajava,
2608,755,zajava,
2609,734,dovidka,
2610,697,nakaz,
2611,138,nakaz,
2612,566,zajava,
2613,502,zajava,
2614,552,dovidka,
2615,645,zajava,
2616,40,nakaz,
2617,926,nakaz,
2618,352,zajava,
2619,120,nakaz,
2620,193,nakaz,
2621,714,zajava,
2622,689,nakaz,
2623,130,nakaz,
2624,186,zajava,
2625,515,nakaz,
2626,446,dovidka,
2627,516,zajava,
2628,1020,nakaz,
2629,62,zajava,
2630,926,nakaz,
2631,713,nakaz,
2632,26,zajava,
2633,47,zajava,
2634,95,nakaz,
2635,718,dovidka,
2636,360,nakaz,
2637,366,zajava,
2638,409,nakaz,
2639,388,nakaz,
2640,995,nakaz,
2641,413,nakaz,
2642,416,dovidka,
2643,764,dovidka,
2644,1020,nakaz,
2645,293,zajava,
2646,652,zajava,
2647,1008,nakaz,
2648,269,nakaz,
2649,669,zajava,
2650,782,nakaz,
2651,890,nakaz,
2652,109,nakaz,
2653,919,dovidka,
2654,869,zajava,
2655,591,dovidka,
2656,629,dovidka,
2657,214,nakaz,
2658,267,zajava,
2659,308,nakaz,
2660,197,zajava,
2661,373,zajava,
2662,50,nakaz,
2663,1010,nakaz,
2664,15,dovidka,
2665,277,nakaz,
2666,924,dovidka,
2667,46,dovidka,
2668,740,dovidka,
2669,382,dovidka,
2670,452,zajava,
2671,883,zajava,
2672,972,nakaz,
2673,839,dovidka,
2674,677,dovidka,
2675,145,zajava,
2676,686,nakaz,
2677,242,nakaz,
2678,856,zajava,
2679,118,zajava,
2680,700,zajava,
2681,536,zajava,
2682,111,zajava,
2683,439,dovidka,
2684,858,dovidka,
2685,302,dovidka,
2686,635,zajava,
2687,114,zajava,
2688,324,zajava,
2689,341,zajava,
2690,544,zajava,
2691,346,nakaz,
2692,313,dovidka,
2693,812,zajava,
2694,68,zajava,
2695,885,nakaz,
2696,492,zajava,
2697,752,nakaz,
2698,913,dovidka,
2699,833,zajava,
2700,775,zajava,
2701,968,dovidka,
2702,251,dovidka,
2703,167,dovidka,
2704,596,dovidka,
2705,57,zajava,
2706,1022,dovidka,
2707,146,nakaz,
2708,447,zajava,
2709,811,nakaz,
2710,517,nakaz,
2711,384,dovidka,
2712,327,dovidka,
